howlite-db     | 
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:33:12 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605192199 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:33:51 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605230939 HTTP/1.1" 200 22260 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:33:51 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605230939 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     await self.simple_response(scope, receive, send, request_headers=headers)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:34:02 +0000] "GET /src/components/TodoWorkspace/TaskCreator.css?t=1780605242500 HTTP/1.1" 200 3484 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:34:02 +0000] "GET /src/components/TodoWorkspace/TaskCreator.css?t=1780605242500 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:34:14 +0000] "GET /src/components/TodoWorkspace/TaskCreator.css?t=1780605254542 HTTP/1.1" 200 3483 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:34:14 +0000] "GET /src/components/TodoWorkspace/TaskCreator.css?t=1780605254542 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/cors.py", line 153, in simple_response
howlite-back   |     await self.app(scope, receive, send)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:34:30 +0000] "GET /src/components/TodoWorkspace/TaskCreator.css?t=1780605270298 HTTP/1.1" 200 3478 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:34:30 +0000] "GET /src/components/TodoWorkspace/TaskCreator.css?t=1780605270298 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:34:33 +0000] "GET /src/components/TodoWorkspace/TaskCreator.css?t=1780605273311 HTTP/1.1" 200 3479 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:34:33 +0000] "GET /src/components/TodoWorkspace/TaskCreator.css?t=1780605273311 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     raise exc
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:35:12 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605312327 HTTP/1.1" 200 22125 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:35:12 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605312327 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:36:35 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605394691 HTTP/1.1" 200 22139 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:36:35 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605394691 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:38:37 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605517200 HTTP/1.1" 200 22597 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:38:37 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605517200 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:38:50 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605529751 HTTP/1.1" 200 22590 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:38:50 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605529751 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:39:34 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605573835 HTTP/1.1" 200 20210 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:39:34 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605573835 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:39:36 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605576132 HTTP/1.1" 500 12196 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:39:36 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605576132 HTTP/1.1" 500 12196 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:39:48 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605588267 HTTP/1.1" 200 22586 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     await app(scope, receive, sender)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:39:48 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605588267 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     await self.app(scope, receive, send)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:22 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605682566 HTTP/1.1" 200 12797 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:22 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605682566 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
howlite-back   |     await self.middleware_stack(scope, receive, send)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
howlite-back   |     await route.handle(scope, receive, send)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:33 +0000] "GET /?token=c7_jCXrzfX4P HTTP/1.1" 101 87742 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:34 +0000] "GET / HTTP/1.1" 200 973 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:34 +0000] "GET /@vite/client HTTP/1.1" 304 0 "https://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:34 +0000] "GET /@react-refresh HTTP/1.1" 304 0 "https://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:34 +0000] "GET /src/main.jsx?t=1780605682566 HTTP/1.1" 200 1295 "https://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:34 +0000] "GET /node_modules/vite/dist/client/env.mjs HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:34 +0000] "GET /src/App.jsx?t=1780605682566 HTTP/1.1" 200 8026 "https://localhost/src/main.jsx?t=1780605682566" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:34 +0000] "GET /src/index.css HTTP/1.1" 304 0 "https://localhost/src/main.jsx?t=1780605682566" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     await self.app(scope, receive, send)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:34 +0000] "GET /src/context/AuthContext.jsx HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780605682566" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 121, in app
howlite-back   |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:34 +0000] "GET /src/context/ThemeContext.jsx HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780605682566" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     raise exc
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
howlite-back   |     await app(scope, receive, sender)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 107, in app
howlite-back   |     response = await f(request)
howlite-back   |                ^^^^^^^^^^^^^^^^
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 426, in app
howlite-back   |     raw_response = await run_endpoint_function(
howlite-back   |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-back   |     ...<3 lines>...
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:34 +0000] "GET /src/context/WorkspaceContext.jsx HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780605682566" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     )
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:34 +0000] "GET /src/pages/LoginPage.jsx?t=1780578659187 HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780605682566" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     ^
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:34 +0000] "GET /src/pages/RegisterPage.jsx?t=1780557794474 HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780605682566" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:34 +0000] "GET /src/components/ProtectedRoute.jsx HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780605682566" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:34 +0000] "GET /src/pages/HomePage.jsx?t=1780605682566 HTTP/1.1" 200 18192 "https://localhost/src/App.jsx?t=1780605682566" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 316, in run_endpoint_function
howlite-back   |     return await run_in_threadpool(dependant.call, **values)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:34 +0000] "GET /src/api/client.js HTTP/1.1" 304 0 "https://localhost/src/context/AuthContext.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
howlite-back   |     return await anyio.to_thread.run_sync(func)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:34 +0000] "GET /src/api/workspaces.js HTTP/1.1" 304 0 "https://localhost/src/context/WorkspaceContext.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
howlite-back   |     return await get_async_backend().run_sync_in_worker_thread(
howlite-back   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-back   |         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
howlite-back   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:34 +0000] "GET /src/components/HomeSidebar/Sidebar.jsx?t=1780603872191 HTTP/1.1" 304 0 "https://localhost/src/pages/HomePage.jsx?t=1780605682566" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:34 +0000] "GET /src/components/NotesWorkspace/NotesWorkspace.jsx?t=1780604417900 HTTP/1.1" 304 0 "https://localhost/src/pages/HomePage.jsx?t=1780605682566" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:34 +0000] "GET /src/components/TodoWorkspace/TodoWorkspace.jsx?t=1780605682566 HTTP/1.1" 200 9392 "https://localhost/src/pages/HomePage.jsx?t=1780605682566" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:34 +0000] "GET /src/components/Elements/Logo.jsx?t=1780557029254 HTTP/1.1" 304 0 "https://localhost/src/pages/HomePage.jsx?t=1780605682566" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:34 +0000] "GET /src/pages/HomePage.css?t=1780556413998 HTTP/1.1" 304 0 "https://localhost/src/pages/HomePage.jsx?t=1780605682566" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:34 +0000] "GET /src/pages/Auth.css?t=1780557794474 HTTP/1.1" 304 0 "https://localhost/src/pages/LoginPage.jsx?t=1780578659187" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:34 +0000] "GET /src/components/Elements/PasswordInput.jsx?t=1780578659187 HTTP/1.1" 304 0 "https://localhost/src/pages/LoginPage.jsx?t=1780578659187" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:35 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605682566 HTTP/1.1" 304 0 "https://localhost/src/components/TodoWorkspace/TodoWorkspace.jsx?t=1780605682566" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:35 +0000] "GET /src/components/TodoWorkspace/TodoWorkspace.css HTTP/1.1" 304 0 "https://localhost/src/components/TodoWorkspace/TodoWorkspace.jsx?t=1780605682566" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     )
howlite-back   |     ^
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
howlite-back   |     return await future
howlite-back   |            ^^^^^^^^^^^^
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:35 +0000] "GET /src/components/Elements/ContextMenu.jsx HTTP/1.1" 304 0 "https://localhost/src/components/HomeSidebar/Sidebar.jsx?t=1780603872191" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:35 +0000] "GET /src/components/HomeSidebar/AddWorkspaceModal.jsx?t=1780603847798 HTTP/1.1" 304 0 "https://localhost/src/components/HomeSidebar/Sidebar.jsx?t=1780603872191" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:35 +0000] "GET /src/components/HomeSidebar/EditWorkspaceModal.jsx HTTP/1.1" 304 0 "https://localhost/src/components/HomeSidebar/Sidebar.jsx?t=1780603872191" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:35 +0000] "GET /src/components/HomeSidebar/Sidebar.css?t=1780603872191 HTTP/1.1" 304 0 "https://localhost/src/components/HomeSidebar/Sidebar.jsx?t=1780603872191" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:35 +0000] "GET /src/components/NotesWorkspace/NoteCreator.jsx?t=1780604417900 HTTP/1.1" 304 0 "https://localhost/src/components/NotesWorkspace/NotesWorkspace.jsx?t=1780604417900" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     result = context.run(func, *args)
howlite-back   |   File "/app/app/api/auth.py", line 99, in logout
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:35 +0000] "GET /src/components/NotesWorkspace/NoteCard.jsx?t=1780604396484 HTTP/1.1" 304 0 "https://localhost/src/components/NotesWorkspace/NotesWorkspace.jsx?t=1780604417900" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     revoke_refresh_token(db, refresh_token)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:35 +0000] "GET /src/components/NotesWorkspace/NotesWorkspace.css HTTP/1.1" 304 0 "https://localhost/src/components/NotesWorkspace/NotesWorkspace.jsx?t=1780604417900" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     ^^^^^^^^^^^^^^^^^^^^
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:35 +0000] "GET /src/components/Elements/Logo.css?t=1780557029254 HTTP/1.1" 304 0 "https://localhost/src/components/Elements/Logo.jsx?t=1780557029254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   | NameError: name 'revoke_refresh_token' is not defined. Did you mean: 'create_refresh_token'?
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:35 +0000] "GET /src/assets/logo.svg?t=1780556241785&import&react HTTP/1.1" 304 0 "https://localhost/src/components/Elements/Logo.jsx?t=1780557029254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:35 +0000] "GET /src/components/Elements/PasswordInput.css?t=1780577781273 HTTP/1.1" 304 0 "https://localhost/src/components/Elements/PasswordInput.jsx?t=1780578659187" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   | INFO:     172.20.0.3:59780 - "POST /api/auth/refresh HTTP/1.1" 200 OK
howlite-back   | INFO:     172.20.0.3:45566 - "POST /api/auth/login HTTP/1.1" 200 OK
howlite-back   | INFO:     172.20.0.3:45576 - "GET /api/workspaces HTTP/1.1" 200 OK
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:35 +0000] "GET /src/components/Elements/CheckList.jsx HTTP/1.1" 304 0 "https://localhost/src/components/TodoWorkspace/TaskCreator.jsx?t=1780605682566" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   | === UNHANDLED EXCEPTION ===
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:35 +0000] "GET /src/components/TodoWorkspace/TaskCreator.css?t=1780605273311 HTTP/1.1" 304 0 "https://localhost/src/components/TodoWorkspace/TaskCreator.jsx?t=1780605682566" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:35 +0000] "GET /src/components/Elements/ContextMenu.css HTTP/1.1" 304 0 "https://localhost/src/components/Elements/ContextMenu.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:35 +0000] "GET /src/components/HomeSidebar/IconPickerModal.jsx HTTP/1.1" 304 0 "https://localhost/src/components/HomeSidebar/AddWorkspaceModal.jsx?t=1780603847798" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:35 +0000] "GET /src/components/NotesWorkspace/NoteCreator.css HTTP/1.1" 304 0 "https://localhost/src/components/NotesWorkspace/NoteCreator.jsx?t=1780604417900" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   | Traceback (most recent call last):
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:35 +0000] "GET /src/components/NotesWorkspace/NoteCard.css HTTP/1.1" 304 0 "https://localhost/src/components/NotesWorkspace/NoteCard.jsx?t=1780604396484" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
howlite-back   |     await self.app(scope, receive, _send)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:35 +0000] "GET /src/components/Elements/ListItem.jsx HTTP/1.1" 304 0 "https://localhost/src/components/Elements/CheckList.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/cors.py", line 95, in __call__
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:35 +0000] "POST /api/auth/refresh HTTP/1.1" 200 334 "https://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   | INFO:     172.20.0.3:49464 - "POST /api/auth/logout HTTP/1.1" 500 Internal Server Error
howlite-back   |     await self.simple_response(scope, receive, send, request_headers=headers)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/cors.py", line 153, in simple_response
howlite-back   |     await self.app(scope, receive, send)
